# Generated Sat Dec 10 13:03:45 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.085s
# user	0m0.025s
# sys	0m0.017s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,850.44,1072.1",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1072 851 1072 851 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="583.29,312.52", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 583 313 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 583 306 0 65 11 -5th Edition "];
	"6th Edition" [pos="638.44,266.24", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 638 266 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 638 259 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="519.26,349.93", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 519 350 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 519 343 0 54 7 -PWB 1.0 "];
	LSX [pos="571.48,134.45", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 571 134 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 571 127 0 27 3 -LSX "];
	"1 BSD" [pos="658.1,184.47", width="0.97222", height="0.5", _draw_="c 9 -#000000ff e 658 184 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 658 177 0 40 5 -1 BSD "];
	"Mini Unix" [pos="722.39,261.09", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 722 261 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 722 254 0 61 9 -Mini Unix "];
	Wollongong [pos="756.6,355.08", width="1.5833", height="0.5", _draw_="c 9 -#000000ff e 757 355 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 757 348 0 74 10 -Wollongong "];
	Interdata [pos="223.56,549.09", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 224 549 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 224 542 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="270,478.96", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 270 479 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 270 472 0 72 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="472.98,189.09", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 473 189 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 473 182 0 54 7 -PWB 2.0 "];
	"7th Edition" [pos="161.21,585.09", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 161 585 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 161 578 0 65 11 -7th Edition "];
	"8th Edition" [pos="397.96,830.52", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 398 831 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 398 824 0 65 11 -8th Edition "];
	"32V" [pos="98.854,621.09", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 99 621 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 99 614 0 25 3 -32V "];
	V7M [pos="47.54,480.1", width="0.80556", height="0.5", _draw_="c 9 -#000000ff e 48 480 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 48 473 0 30 3 -V7M "];
	"Ultrix-11" [pos="47.54,330.07", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 48 330 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 48 323 0 55 9 -Ultrix-11 "];
	Xenix [pos="98.854,189.09", width="0.88889", height="0.5", _draw_="c 9 -#000000ff e 99 189 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 99 182 0 35 5 -Xenix "];
	"UniPlus+" [pos="195.29,74.155", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 195 74 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 195 67 0 54 8 -UniPlus+ "];
