# Generated Sat Dec 10 13:03:33 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.098s
# user	0m0.023s
# sys	0m0.016s

digraph mike {
	graph [size="8,8"];
	node [label="\N"];
	graph [bb="0,0,807.44,682.45",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 682 808 682 808 -1 ",
		xdotversion="1.2"];
	a [pos="356.88,233.82", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 357 234 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 227 0 6 1 -a "];
	A [pos="320.88,296.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 321 296 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 321 289 0 11 1 -A "];
	m [pos="334.63,165.34", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 335 165 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 335 158 0 11 1 -m "];
	E [pos="405.05,180.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 405 180 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 405 173 0 9 1 -E "];
	t [pos="638.58,173.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 639 174 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 639 167 0 4 1 -t "];
	O [pos="568.16,188.91", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 568 189 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 568 182 0 11 1 -O "];
	r [pos="212.34,73.297", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 212 73 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 66 0 5 1 -r "];
	V [pos="164.17,19.791", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 164 20 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 164 13 0 10 1 -V "];
