# Generated Sat Dec 10 13:03:45 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.123s
# user	0m0.026s
# sys	0m0.016s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1010.5,1205.2",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1205 1012 1205 1012 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="666.22,319.27", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 666 319 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 666 312 0 65 11 -5th Edition "];
	"6th Edition" [pos="724.47,276.95", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 724 277 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 724 270 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="600.63,353", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 601 353 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 601 346 0 54 7 -PWB 1.0 "];
	LSX [pos="680.47,147.3", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 680 147 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 680 140 0 27 3 -LSX "];
	"1 BSD" [pos="753.37,200.27", width="0.97222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 753 200 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 753 193 0 40 5 -1 BSD "];
	"Mini Unix" [pos="806.33,273.17", width="1.3333", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 806 273 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 806 266 0 61 9 -Mini Unix "];
	Wollongong [pos="834.17,358.86", width="1.5833", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 834 359 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 834 352 0 74 10 -Wollongong "];
	Interdata [pos="293.11,534.66", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 293 535 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 293 528 0 50 9 -Interdata "];
