# Generated Sat Dec 10 13:03:44 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.071s
# user	0m0.023s
# sys	0m0.016s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,556,799.3",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 799 557 799 557 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="455.82,341.91", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 456 342 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 456 335 0 21 4 -atoi "];
	chkmalloc [color=green, pos="246.09,393.61", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 246 394 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 246 387 0 59 9 -chkmalloc "];
	close [color=green, pos="272.61,19", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 273 19 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 12 0 29 5 -close "];
	error [color=blue, pos="397.8,494.88", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 398 495 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 398 488 0 29 5 -error "];
	exit [color=blue, pos="525.72,428.07", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 526 428 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 526 421 0 21 4 -exit "];
	fclose [color=green, pos="281.29,90.475", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 281 90 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 281 83 0 33 6 -fclose "];
	fgets [color=red, pos="106.28,324.68", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 106 325 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 106 318 0 27 5 -fgets "];
	fopen [color=green, pos="418.13,107.09", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 418 107 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 418 100 0 33 5 -fopen "];
	fprintf [color=blue, pos="477.68,519.61", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 478 520 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 478 513 0 37 7 -fprintf "];
	free [color=blue, pos="528,591.38", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 528 591 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 528 584 0 22 4 -free "];
	free_list [color=blue, pos="456,591.38", width="1.0833", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 456 591 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 456 584 0 46 9 -free_list "];
	fstat [color=green, pos="28,376.38", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 28 376 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 369 0 23 5 -fstat "];
	getopt [color=green, pos="193.3,198.61", width="0.91667", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 193 199 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 193 192 0 36 6 -getopt "];
	init_list [color=green, pos="316,376.38", width="1.0278", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 316 376 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 316 369 0 43 9 -init_list "];
	insert_list [color=green, pos="188.49,443.3", width="1.25", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 188 443 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 188 436 0 56 11 -insert_list "];
	main [color=green, pos="234.2,257.87", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 234 258 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 251 0 29 4 -main "];
	makeargs [color=blue, pos="423.79,280.89", width="1.25", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 424 281 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 424 274 0 55 8 -makeargs "];
	makepairs [color=green, pos="385.91,359.14", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 386 359 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 386 352 0 59 9 -makepairs "];
	malloc [color=green, pos="234.2,494.88", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 234 495 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 488 0 38 6 -malloc "];
	open [color=green, pos="443.66,39.769", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 444 40 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 33 0 29 4 -open "];
	printf [color=red, pos="443.66,712.98", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 444 713 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 706 0 32 6 -printf "];
	read [color=green, pos="60.989,242.53", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 61 243 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 61 236 0 25 4 -read "];
	rewind [color=green, pos="272.61,733.75", width=1, height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 273 734 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 727 0 41 6 -rewind "];
	viewline [color=green, pos="350.71,662.28", width="1.1389", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 351 662 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 351 655 0 49 8 -viewline "];
