# Generated Sat Dec 10 13:03:35 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.105s
# user	0m0.030s
# sys	0m0.017s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,815.67,583.67",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 584 817 584 817 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="259.39,82.783", width=2, height="0.5", _draw_="c 9 -#000000ff e 259 83 72 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 76 0 98 14 -AbstractMemory "];
	Memory [pos="342.06,104.44", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 342 104 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 342 97 0 50 6 -Memory "];
	AliasedMemory [pos="284.85,58.098", width="1.9167", height="0.5", _draw_="c 9 -#000000ff e 285 58 69 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 285 51 0 93 13 -AliasedMemory "];
	Architecture [pos="687.82,290.1", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 688 290 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 688 283 0 71 12 -Architecture "];
	ROOT [pos="441.42,417.47", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 441 417 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 441 410 0 39 4 -ROOT "];
	Assembly [pos="684.55,316.5", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 685 316 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 685 309 0 57 8 -Assembly "];
	AtomProperties [pos="746.67,364.11", width="1.8889", height="0.5", _draw_="c 9 -#000000ff e 747 364 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 747 357 0 92 14 -AtomProperties "];
	NRAtom [pos="678.06,342.29", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 678 342 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 335 0 53 6 -NRAtom "];
	AtomWr [pos="69.398,432.86", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 69 433 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 69 426 0 52 6 -AtomWr "];
	Wr [pos="123.1,364.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 123 365 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 123 358 0 19 2 -Wr "];
