# Generated Sat Dec 10 13:03:32 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.117s
# user	0m0.029s
# sys	0m0.017s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,1233.7,837.29",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 837 1235 837 1235 -1 ",
		xdotversion="1.2"];
	start [pos="1049.9,359.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1050 360 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1050 353 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="699.64,184.88", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 700 185 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 700 178 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="1170.2,353.08", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1170 353 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1170 346 0 44 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="546.43,242.91", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 546 243 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 546 236 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="568.72,602.29", width="0.91667", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 569 602 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 595 0 36 5 -merge "];
	term [color="0.650 0.200 1.000", pos="136.14,514.67", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 136 515 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 508 0 26 4 -term "];
	signal [color="0.647 0.204 1.000", pos="277.5,156.46", width="0.86111", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 278 156 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 278 149 0 34 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1049.9,412.87", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1050 413 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1050 406 0 26 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="743.29,654.85", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 743 655 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 743 648 0 38 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="207.84,406.22", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 208 406 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 208 399 0 43 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="212.46,346.6", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 212 347 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 340 0 33 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="87.544,359.72", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 88 360 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 88 353 0 29 5 -close "];
	brk [color="0.650 0.200 1.000", pos="394.15,117.74", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 394 118 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 394 111 0 20 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="244.29,290.01", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 244 290 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 244 283 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="479.93,103.2", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 480 103 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 480 96 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="568.72,98.294", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 569 98 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 91 0 36 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="657.52,103.2", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 658 103 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 658 96 0 53 10 -safeoutfil "];
