# Generated Sat Dec 10 13:03:24 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.096s
# user	0m0.024s
# sys	0m0.016s

digraph abstract {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,742.66,992.18",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 992 744 992 744 -1 ",
		xdotversion="1.2"];
	S24 [pos="642.12,663.81", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 642 664 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 642 657 0 23 3 -S24 "];
	27 [pos="694.9,712.78", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 695 713 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 695 706 0 15 2 -27 "];
	25 [pos="622.89,572.77", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 623 573 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 623 566 0 15 2 -25 "];
	S1 [pos="50.241,285.08", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 50 285 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50 278 0 16 2 -S1 "];
	10 [pos="190.77,201.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 191 201 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 191 194 0 15 2 -10 "];
	2 [pos="111.86,402.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 112 402 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 112 395 0 8 1 -2 "];
	S35 [pos="681.43,316.32", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 681 316 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 681 309 0 23 3 -S35 "];
	36 [pos="610.23,327.05", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 610 327 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 610 320 0 15 2 -36 "];
	43 [pos="405.55,19", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 406 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 12 0 15 2 -43 "];
	S30 [pos="357.49,510.36", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 357 510 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 503 0 23 3 -S30 "];
	31 [pos="373.51,580.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 374 581 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 374 574 0 15 2 -31 "];
	33 [pos="351.75,437", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 352 437 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 352 430 0 15 2 -33 "];
	9 [pos="505.45,681.74", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 505 682 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 505 675 0 8 1 -9 "];
	42 [pos="541.45,744.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 541 744 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 541 737 0 15 2 -42 "];
	T1 [pos="430.66,638.07", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 431 638 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 431 631 0 16 2 -T1 "];
	26 [pos="714.66,557.41", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 715 557 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 715 550 0 15 2 -26 "];
	T24 [pos="293.16,800.77", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 293 801 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 293 794 0 23 3 -T24 "];
	3 [pos="87.489,532.21", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 87 532 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 87 525 0 8 1 -3 "];
