# Generated Sat Dec 10 13:03:39 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.054s
# user	0m0.024s
# sys	0m0.015s

digraph rowe {
	graph [size="6,6"];
	node [label="\N", shape=box];
	graph [bb="0,0,838.25,648.94",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 649 839 649 839 -1 ",
		xdotversion="1.2"];
	1 [pos="569.06,455.22", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 596 473 542 473 542 437 596 437 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 448 0 8 1 -1 "];
	2 [pos="99.114,358.26", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 126 376 72 376 72 340 126 340 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 99 351 0 8 1 -2 "];
	10 [pos="214.39,516.93", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 241 535 187 535 187 499 241 499 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 214 510 0 15 2 -10 "];
	14 [pos="267.4,608.92", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 294 627 240 627 240 591 294 591 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 267 602 0 15 2 -14 "];
	12 [pos="247.08,452.78", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 274 471 220 471 220 435 274 435 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 247 446 0 15 2 -12 "];
	13 [pos="181.7,581.08", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 209 599 155 599 155 563 209 563 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 182 574 0 15 2 -13 "];
	11 [pos="108.81,528.12", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 136 546 82 546 82 510 136 510 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 109 521 0 15 2 -11 "];
	18 [pos="170.23,347", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 197 365 143 365 143 329 197 329 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 170 340 0 15 2 -18 "];
	17 [pos="55.844,455.22", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 83 473 29 473 29 437 83 437 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 56 448 0 15 2 -17 "];
	16 [pos="28,369.52", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 55 388 1 388 1 352 55 352 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 363 0 15 2 -16 "];
	3 [pos="28,279.42", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 55 297 1 297 1 261 55 261 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 272 0 8 1 -3 "];
	4 [pos="504.91,226.41", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 532 244 478 244 478 208 532 208 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 505 219 0 8 1 -4 "];
	5 [pos="516.1,120.82", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 543 139 489 139 489 103 543 103 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 516 114 0 8 1 -5 "];
	19 [pos="159.72,171.74", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 187 190 133 190 133 154 187 154 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 160 165 0 15 2 -19 "];
	23 [pos="668.02,380.79", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 695 399 641 399 641 363 695 363 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 668 374 0 15 2 -23 "];
	35 [pos="443.2,67.86", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 470 86 416 86 416 50 470 50 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 443 61 0 15 2 -35 "];
	6 [pos="567.01,69.912", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 594 88 540 88 540 52 594 52 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 567 63 0 8 1 -6 "];
	37 [pos="363.37,273.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 390 292 336 292 336 256 390 256 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 363 267 0 15 2 -37 "];
	39 [pos="334.98,182.24", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 362 200 308 200 308 164 362 164 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 335 175 0 15 2 -39 "];
	41 [pos="312.45,324.47", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 339 342 285 342 285 306 339 306 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 312 317 0 15 2 -41 "];
	40 [pos="377.83,196.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 405 214 351 214 351 178 405 178 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 378 189 0 15 2 -40 "];
	38 [pos="440.76,259.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 468 277 414 277 414 241 468 241 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 441 252 0 15 2 -38 "];
	20 [pos="55.844,193.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 83 212 29 212 29 176 83 176 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 56 187 0 15 2 -20 "];
	28 [pos="210.63,222.65", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 238 241 184 241 184 205 238 205 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 211 216 0 15 2 -28 "];
	21 [pos="108.81,120.82", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 136 139 82 139 82 103 136 103 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 109 114 0 15 2 -21 "];
	29 [pos="261.54,375.38", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 289 393 235 393 235 357 289 357 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 262 368 0 15 2 -29 "];
	30 [pos="414.28,426.29", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 441 444 387 444 387 408 441 408 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 414 419 0 15 2 -30 "];
	31 [pos="487.2,451.43", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 514 469 460 469 460 433 514 433 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 487 444 0 15 2 -31 "];
	33 [pos="346.24,537.81", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 373 556 319 556 319 520 373 520 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 346 531 0 15 2 -33 "];
	32 [pos="443.2,581.08", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 470 599 416 599 416 563 470 563 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 443 574 0 15 2 -32 "];
	22 [pos="57.896,69.912", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 85 88 31 88 31 52 85 52 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 58 63 0 15 2 -22 "];
	7 [pos="617.92,19", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 645 37 591 37 591 1 645 1 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 618 12 0 8 1 -7 "];
	24 [pos="739.14,392.05", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 766 410 712 410 712 374 766 374 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 739 385 0 15 2 -24 "];
	8 [pos="617.92,629.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 645 648 591 648 591 612 645 612 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 618 623 0 8 1 -8 "];
	25 [pos="633.22,487.91", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 660 506 606 506 606 470 660 470 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 633 481 0 15 2 -25 "];
	27 [pos="810.25,403.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 837 421 783 421 783 385 837 385 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 810 396 0 15 2 -27 "];
	43 [pos="410.52,132.01", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 438 150 384 150 384 114 438 114 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 411 125 0 15 2 -43 "];
	36 [pos="181.7,67.86", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 209 86 155 86 155 50 209 50 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 182 61 0 15 2 -36 "];
	9 [pos="567.01,579.03", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 594 597 540 597 540 561 594 561 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 567 572 0 8 1 -9 "];
	15 [pos="346.24,111.13", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 373 129 319 129 319 93 373 93 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 346 104 0 15 2 -15 "];
	34 [pos="289.93,182.24", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 317 200 263 200 263 164 317 164 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 290 175 0 15 2 -34 "];
	26 [pos="569.06,193.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 596 212 542 212 542 176 596 176 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 187 0 15 2 -26 "];
	42 [pos="596.91,279.42", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 624 297 570 297 570 261 624 261 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 597 272 0 15 2 -42 "];
	1 -> 2 [pos="e,126.17,360.45 541.76,446.1 461.68,425.18 227.31,376.68 136.06,361.99", _draw_="c 9 -#000000ff B 4 542 446 462 425 227 377 136 362 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 137 359 126 360 136 365 "];
	1 -> 10 [pos="e,241.74,508.26 542.05,456.11 479.28,463.2 323.49,490.09 251.7,506", _draw_="c 9 -#000000ff B 4 542 456 479 463 323 490 252 506 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 251 503 242 508 252 509 "];
	10 -> 14 [pos="e,256.95,590.79 224.87,535.1 232.56,548.46 243.15,566.83 251.83,581.9", _draw_="c 9 -#000000ff B 4 225 535 233 548 243 567 252 582 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 249 584 257 591 255 580 "];
	10 -> 12 [pos="e,237.89,470.81 223.67,498.72 226.66,492.84 230.05,486.2 233.29,479.83", _draw_="c 9 -#000000ff B 4 224 499 227 493 230 486 233 480 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 236 481 238 471 230 478 "];
	10 -> 13 [pos="e,190.89,563.04 205.11,535.14 202.12,541.01 198.74,547.65 195.49,554.03", _draw_="c 9 -#000000ff B 4 205 535 202 541 199 548 195 554 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 192 553 191 563 199 556 "];
	10 -> 11 [pos="e,135.91,525.25 187.2,519.81 174.64,521.14 159.53,522.74 145.93,524.18", _draw_="c 9 -#000000ff B 4 187 520 175 521 160 523 146 524 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 145 521 136 525 146 528 "];
	2 -> 18 [pos="e,143.13,351.29 126.4,353.94 128.63,353.58 130.91,353.22 133.19,352.86", _draw_="c 9 -#000000ff B 4 126 354 129 354 131 353 133 353 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 134 356 143 351 133 349 "];
	2 -> 17 [pos="e,63.946,437.06 90.975,376.5 84.508,390.99 75.363,411.48 68.025,427.93", _draw_="c 9 -#000000ff B 4 91 376 85 391 75 411 68 428 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 65 427 64 437 71 429 "];
