# Generated Sat Dec 10 13:03:44 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.099s
# user	0m0.033s
# sys	0m0.016s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,804.98,678.93",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 679 806 679 806 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="384.96,292.93", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 385 293 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 385 286 0 65 11 -5th Edition "];
	"6th Edition" [pos="389.27,380.37", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 389 380 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 389 373 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="410.07,181.54", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 410 182 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 410 175 0 54 7 -PWB 1.0 "];
	LSX [pos="345.43,451.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 345 452 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 345 445 0 27 3 -LSX "];
	"1 BSD" [pos="411.98,462.7", width="0.97222", height="0.5", _draw_="c 9 -#000000ff e 412 463 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 412 456 0 40 5 -1 BSD "];
	"Mini Unix" [pos="312.36,428.98", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 312 429 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 312 422 0 61 9 -Mini Unix "];
	Wollongong [pos="309.7,388.01", width="1.5833", height="0.5", _draw_="c 9 -#000000ff e 310 388 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 310 381 0 74 10 -Wollongong "];
	Interdata [pos="456.22,329.26", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 456 329 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 456 322 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="397.69,248.53", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 398 249 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 398 242 0 72 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="462.26,258.98", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 462 259 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 462 252 0 54 7 -PWB 2.0 "];
	"7th Edition" [pos="545.29,359.12", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 545 359 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 545 352 0 65 11 -7th Edition "];
	"8th Edition" [pos="596.84,437.97", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 597 438 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 597 431 0 65 11 -8th Edition "];
	"32V" [pos="638.8,348.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 639 349 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 639 342 0 25 3 -32V "];
	V7M [pos="571.65,392.97", width="0.80556", height="0.5", _draw_="c 9 -#000000ff e 572 393 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 572 386 0 30 3 -V7M "];
	"Ultrix-11" [pos="531.21,439.81", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 531 440 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 531 433 0 55 9 -Ultrix-11 "];
	Xenix [pos="583.37,295.05", width="0.88889", height="0.5", _draw_="c 9 -#000000ff e 583 295 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 583 288 0 35 5 -Xenix "];
	"UniPlus+" [pos="616.86,301.86", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 617 302 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 617 295 0 54 8 -UniPlus+ "];
