# Generated Sat Dec 10 13:03:44 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.078s
# user	0m0.027s
# sys	0m0.016s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,472.92,460.05",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 460 474 460 474 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="275.5,19", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 275 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 275 12 0 21 4 -atoi "];
	chkmalloc [color=green, pos="335.74,153.92", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 336 154 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 336 147 0 59 9 -chkmalloc "];
	close [color=green, pos="29.5,243.31", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 30 243 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 30 236 0 29 5 -close "];
	error [color=blue, pos="323.37,239.71", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 323 240 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 323 233 0 29 5 -error "];
	exit [color=blue, pos="379.04,303.7", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 379 304 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 379 297 0 21 4 -exit "];
	fclose [color=green, pos="117.27,252.98", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 117 253 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 117 246 0 33 6 -fclose "];
	fgets [color=red, pos="173.92,196.96", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 174 197 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 174 190 0 27 5 -fgets "];
	fopen [color=green, pos="250.5,362.07", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 250 362 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 250 355 0 33 5 -fopen "];
	fprintf [color=blue, pos="407.72,256.19", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 408 256 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 408 249 0 37 7 -fprintf "];
	free [color=blue, pos="361.71,362.55", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 362 363 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 356 0 22 4 -free "];
	free_list [color=blue, pos="432.92,351.91", width="1.0833", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 433 352 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 433 345 0 46 9 -free_list "];
	fstat [color=green, pos="126.54,119.77", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 127 120 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 127 113 0 23 5 -fstat "];
	getopt [color=green, pos="218.77,116.82", width="0.91667", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 219 117 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 219 110 0 36 6 -getopt "];
