# Generated Sat Dec 10 13:03:35 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.308s
# user	0m0.112s
# sys	0m0.018s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,690.85,662.39",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 662 692 662 692 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="73,138.22", width=2, height="0.5", _draw_="c 9 -#000000ff e 73 138 72 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 73 131 0 98 14 -AbstractMemory "];
	Memory [pos="153.78,162.28", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 154 162 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 154 155 0 50 6 -Memory "];
	AliasedMemory [pos="128.67,79.203", width="1.9167", height="0.5", _draw_="c 9 -#000000ff e 129 79 69 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 129 72 0 93 13 -AliasedMemory "];
	Architecture [pos="276.54,337.8", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 277 338 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 277 331 0 71 12 -Architecture "];
	ROOT [pos="300.22,293.93", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 300 294 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 300 287 0 39 4 -ROOT "];
	Assembly [pos="354.26,344.4", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 354 344 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 337 0 57 8 -Assembly "];
	AtomProperties [pos="481.42,276.91", width="1.8889", height="0.5", _draw_="c 9 -#000000ff e 481 277 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 481 270 0 92 14 -AtomProperties "];
	NRAtom [pos="379.51,300.42", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 380 300 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 380 293 0 53 6 -NRAtom "];
	AtomWr [pos="615.63,464.4", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 616 464 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 616 457 0 52 6 -AtomWr "];
	Wr [pos="544.72,435.99", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 545 436 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 545 429 0 19 2 -Wr "];
