# Generated Sat Dec 10 13:03:45 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.203s
# user	0m0.052s
# sys	0m0.016s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1032.8,565.43",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 565 1034 565 1034 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="457.01,61.739", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 457 62 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 457 55 0 65 11 -5th Edition "];
	"6th Edition" [pos="512.77,130.68", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 513 131 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 513 124 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="382.63,29.796", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 383 30 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 383 23 0 54 7 -PWB 1.0 "];
	LSX [pos="514.14,52.268", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 514 52 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 514 45 0 27 3 -LSX "];
	"1 BSD" [pos="597.78,148.11", width="0.97222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 598 148 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 598 141 0 40 5 -1 BSD "];
	"Mini Unix" [pos="552.63,47.163", width="1.3333", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 553 47 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 553 40 0 61 9 -Mini Unix "];
	Wollongong [pos="577.36,77.004", width="1.5833", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 577 77 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 577 70 0 74 10 -Wollongong "];
	Interdata [pos="470.8,222.89", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 471 223 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 471 216 0 50 9 -Interdata "];
