# Generated Sat Dec 10 13:03:23 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.075s
# user	0m0.037s
# sys	0m0.016s

digraph abstract {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,570.59,698.63",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 699 572 699 572 -1 ",
		xdotversion="1.2"];
	S24 [pos="527.45,370.37", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 527 370 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 527 363 0 23 3 -S24 "];
	27 [pos="542.59,293.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 543 293 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 543 286 0 15 2 -27 "];
	25 [pos="435.74,375.6", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 436 376 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 436 369 0 15 2 -25 "];
	S1 [pos="363.07,551.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 363 551 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 363 544 0 16 2 -S1 "];
	10 [pos="325.7,487.59", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 326 488 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 326 481 0 15 2 -10 "];
	2 [pos="296.17,479.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 296 480 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 296 473 0 8 1 -2 "];
	S35 [pos="28,355.97", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 28 356 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 349 0 23 3 -S35 "];
	36 [pos="55.064,445.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 55 445 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 55 438 0 15 2 -36 "];
	43 [pos="97.61,314.16", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 98 314 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 98 307 0 15 2 -43 "];
	S30 [pos="424.59,609.59", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 425 610 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 425 603 0 23 3 -S30 "];
	31 [pos="439.79,505.23", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 440 505 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 440 498 0 15 2 -31 "];
	33 [pos="338.59,679.63", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 339 680 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 339 673 0 15 2 -33 "];
	9 [pos="420.02,407.64", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 420 408 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 420 401 0 8 1 -9 "];
	42 [pos="377.42,312.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 377 313 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 377 306 0 15 2 -42 "];
	T1 [pos="369.76,434.91", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 370 435 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 370 428 0 16 2 -T1 "];
	26 [pos="382.62,285.14", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 383 285 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 383 278 0 15 2 -26 "];
	T24 [pos="458.26,296.43", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 458 296 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 458 289 0 23 3 -T24 "];
	3 [pos="274.77,381.27", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 275 381 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 275 374 0 8 1 -3 "];
