# Generated Sat Dec 10 13:03:44 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.075s
# user	0m0.024s
# sys	0m0.015s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,790.48,396",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 396 791 396 791 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="189.48,234", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 189 234 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 189 227 0 21 4 -atoi "];
	chkmalloc [color=green, pos="75.479,162", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 75 162 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 75 155 0 59 9 -chkmalloc "];
	close [color=green, pos="411.48,162", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 411 162 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 411 155 0 29 5 -close "];
	error [color=blue, pos="352.48,90", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 352 90 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 352 83 0 29 5 -error "];
	exit [color=blue, pos="391.48,18", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 391 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 391 11 0 21 4 -exit "];
	fclose [color=green, pos="411.48,234", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 411 234 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 411 227 0 33 6 -fclose "];
	fgets [color=red, pos="692.48,90", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 692 90 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 692 83 0 27 5 -fgets "];
	fopen [color=green, pos="491.48,234", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 491 234 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 491 227 0 33 5 -fopen "];
	fprintf [color=blue, pos="313.48,18", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 313 18 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 313 11 0 37 7 -fprintf "];
	free [color=blue, pos="747.48,306", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 747 306 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 747 299 0 22 4 -free "];
	free_list [color=blue, pos="747.48,378", width="1.0833", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 747 378 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 747 371 0 46 9 -free_list "];
	fstat [color=green, pos="763.48,18", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 763 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 763 11 0 23 5 -fstat "];
	getopt [color=green, pos="289.48,306", width="0.91667", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 289 306 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 289 299 0 36 6 -getopt "];
	init_list [color=green, pos="107.48,234", width="1.0278", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 107 234 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 107 227 0 43 9 -init_list "];
	insert_list [color=green, pos="279.48,234", width="1.25", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 279 234 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 279 227 0 56 11 -insert_list "];
	main [color=green, pos="289.48,378", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 289 378 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 289 371 0 29 4 -main "];
	makeargs [color=blue, pos="59.479,306", width="1.25", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 59 306 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 59 299 0 55 8 -makeargs "];
	makepairs [color=green, pos="189.48,306", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 189 306 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 189 299 0 59 9 -makepairs "];
	malloc [color=green, pos="75.479,90", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 75 90 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 75 83 0 38 6 -malloc "];
	open [color=green, pos="491.48,162", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 491 162 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 491 155 0 29 4 -open "];
	printf [color=red, pos="617.48,90", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 617 90 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 617 83 0 32 6 -printf "];
	read [color=green, pos="691.48,18", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 691 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 691 11 0 25 4 -read "];
	rewind [color=green, pos="533.48,90", width=1, height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 533 90 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 533 83 0 41 6 -rewind "];
