# Generated Sat Dec 10 13:03:44 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.107s
# user	0m0.027s
# sys	0m0.016s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,952,756",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 756 953 756 953 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="584,738", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 584 738 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 584 731 0 65 11 -5th Edition "];
	"6th Edition" [pos="427,666", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 427 666 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 427 659 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="680,666", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 680 666 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 680 659 0 54 7 -PWB 1.0 "];
	LSX [pos="591,594", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 591 594 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 591 587 0 27 3 -LSX "];
	"1 BSD" [pos="151,594", width="0.97222", height="0.5", _draw_="c 9 -#000000ff e 151 594 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 151 587 0 40 5 -1 BSD "];
	"Mini Unix" [pos="366,594", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 366 594 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 366 587 0 61 9 -Mini Unix "];
	Wollongong [pos="489,594", width="1.5833", height="0.5", _draw_="c 9 -#000000ff e 489 594 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 489 587 0 74 10 -Wollongong "];
	Interdata [pos="259,594", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 259 594 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 587 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="618,378", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 618 378 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 618 371 0 72 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="560,522", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 560 522 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 560 515 0 54 7 -PWB 2.0 "];
	"7th Edition" [pos="259,522", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 259 522 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 515 0 65 11 -7th Edition "];
	"8th Edition" [pos="461,162", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 461 162 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 461 155 0 65 11 -8th Edition "];
	"32V" [pos="395,450", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 395 450 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 443 0 25 3 -32V "];
	V7M [pos="29,378", width="0.80556", height="0.5", _draw_="c 9 -#000000ff e 29 378 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 29 371 0 30 3 -V7M "];
	"Ultrix-11" [pos="117,90", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 117 90 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 117 83 0 55 9 -Ultrix-11 "];
	Xenix [pos="212,450", width="0.88889", height="0.5", _draw_="c 9 -#000000ff e 212 450 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 443 0 35 5 -Xenix "];
	"UniPlus+" [pos="306,450", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 306 450 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 306 443 0 54 8 -UniPlus+ "];
