# Generated Sat Dec 10 13:03:44 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.105s
# user	0m0.028s
# sys	0m0.016s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,957,828",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 828 958 828 958 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="584,810", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 584 810 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 584 803 0 65 11 -5th Edition "];
	"6th Edition" [pos="427,738", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 427 738 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 427 731 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="680,738", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 680 738 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 680 731 0 54 7 -PWB 1.0 "];
	LSX [pos="591,666", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 591 666 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 591 659 0 27 3 -LSX "];
	"1 BSD" [pos="151,666", width="0.97222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 151 666 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 151 659 0 40 5 -1 BSD "];
	"Mini Unix" [pos="366,666", width="1.3333", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 366 666 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 366 659 0 61 9 -Mini Unix "];
	Wollongong [pos="489,666", width="1.5833", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 489 666 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 489 659 0 74 10 -Wollongong "];
	Interdata [pos="259,666", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 259 666 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 659 0 50 9 -Interdata "];
