# Generated Sat Dec 10 13:03:33 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.114s
# user	0m0.048s
# sys	0m0.017s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,60382,25754",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 25754 60383 25754 60383 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="73,12423", width=2, height="0.5", _draw_="c 9 -#000000ff e 73 12423 72 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 73 12416 0 98 14 -AbstractMemory "];
	Memory [pos="36781,12512", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 36781 12512 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 36781 12505 0 50 6 -Memory "];
	AliasedMemory [pos="36657,12843", width="1.9167", height="0.5", _draw_="c 9 -#000000ff e 36657 12843 69 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 36657 12836 0 93 13 -AliasedMemory "];
	Architecture [pos="50421,2540.3", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 50421 2540 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50421 2533 0 71 12 -Architecture "];
	ROOT [pos="59283,11531", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 59283 11531 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 59283 11524 0 39 4 -ROOT "];
	Assembly [pos="50669,2424.7", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 50669 2425 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50669 2418 0 57 8 -Assembly "];
	AtomProperties [pos="50818,2063.9", width="1.8889", height="0.5", _draw_="c 9 -#000000ff e 50818 2064 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50818 2057 0 92 14 -AtomProperties "];
	NRAtom [pos="50940,2201.6", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 50940 2202 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50940 2195 0 53 6 -NRAtom "];
	AtomWr [pos="53002,58.542", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 53002 59 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 53002 52 0 52 6 -AtomWr "];
