# Generated Sat Dec 10 13:03:44 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.101s
# user	0m0.029s
# sys	0m0.016s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,2148.8,894.59",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 895 2150 895 2150 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="28,411.74", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 28 412 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 405 0 21 4 -atoi "];
	chkmalloc [color=green, pos="1021.1,677.29", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1021 677 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1021 670 0 59 9 -chkmalloc "];
	close [color=green, pos="2119.3,552.2", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 2119 552 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2119 545 0 29 5 -close "];
	error [color=blue, pos="1183.9,700.7", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1184 701 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1184 694 0 29 5 -error "];
	exit [color=blue, pos="1276.2,855.89", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1276 856 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1276 849 0 21 4 -exit "];
	fclose [color=green, pos="1989.3,533.5", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1989 534 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1989 527 0 33 6 -fclose "];
	fgets [color=red, pos="1333.6,191.11", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 1334 191 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1334 184 0 27 5 -fgets "];
	fopen [color=green, pos="1920.7,767.16", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1921 767 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1921 760 0 33 5 -fopen "];
	fprintf [color=blue, pos="1145.6,875.59", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1146 876 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1146 869 0 37 7 -fprintf "];
	free [color=blue, pos="1432.2,666.74", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1432 667 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1432 660 0 22 4 -free "];
	free_list [color=blue, pos="1570.4,666.74", width="1.0833", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1570 667 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1570 660 0 46 9 -free_list "];
	fstat [color=green, pos="1380.9,40.599", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1381 41 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1381 34 0 23 5 -fstat "];
	getopt [color=green, pos="1198.9,19", width="0.91667", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1199 19 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1199 12 0 36 6 -getopt "];
	init_list [color=green, pos="896.8,569.57", width="1.0278", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 897 570 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 897 563 0 43 9 -init_list "];
	insert_list [color=green, pos="896.8,253.91", width="1.25", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 897 254 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 897 247 0 56 11 -insert_list "];
	main [color=green, pos="1183.9,122.78", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1184 123 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1184 116 0 29 4 -main "];
