# Generated Sat Dec 10 13:03:44 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.165s
# user	0m0.040s
# sys	0m0.017s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,3784.5,3480.6",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 3481 3786 3481 3786 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="1199.8,822.79", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 1200 823 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1200 816 0 65 11 -5th Edition "];
	"6th Edition" [pos="1063,943.97", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 1063 944 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1063 937 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="1721.8,694.15", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 1722 694 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1722 687 0 54 7 -PWB 1.0 "];
	LSX [pos="28,263.81", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 28 264 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 257 0 27 3 -LSX "];
	"1 BSD" [pos="959.24,1094.3", width="0.97222", height="0.5", _draw_="c 9 -#000000ff e 959 1094 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 959 1087 0 40 5 -1 BSD "];
	"Mini Unix" [pos="120.11,148.26", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 120 148 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 120 141 0 61 9 -Mini Unix "];
	Wollongong [pos="241.65,19", width="1.5833", height="0.5", _draw_="c 9 -#000000ff e 242 19 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 242 12 0 74 10 -Wollongong "];
	Interdata [pos="2061,2070.4", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 2061 2070 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2061 2063 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="2197.8,1949.2", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 2198 1949 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2198 1942 0 72 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="1361.6,737.88", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 1362 738 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1362 731 0 54 7 -PWB 2.0 "];
	"7th Edition" [pos="1063,1949.2", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 1063 1949 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1063 1942 0 65 11 -7th Edition "];
	"8th Edition" [pos="1199.8,2070.4", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 1200 2070 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1200 2063 0 65 11 -8th Edition "];
	"32V" [pos="1899.2,2155.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1899 2155 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1899 2148 0 25 3 -32V "];
	V7M [pos="959.24,1798.9", width="0.80556", height="0.5", _draw_="c 9 -#000000ff e 959 1799 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 959 1792 0 30 3 -V7M "];
	"Ultrix-11" [pos="894.44,1628", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 894 1628 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 894 1621 0 55 9 -Ultrix-11 "];
	Xenix [pos="766.01,2319.5", width="0.88889", height="0.5", _draw_="c 9 -#000000ff e 766 2319 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 766 2312 0 35 5 -Xenix "];
