# Generated Sat Dec 10 13:03:22 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.173s
# user	0m0.110s
# sys	0m0.017s

digraph abstract {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,3711.4,1802.7",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1803 3712 1803 3712 -1 ",
		xdotversion="1.2"];
	S24 [pos="543.81,1704", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 544 1704 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 544 1697 0 23 3 -S24 "];
	27 [pos="661.77,1748", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 662 1748 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 662 1741 0 15 2 -27 "];
	25 [pos="1488.2,1568.2", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1488 1568 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1488 1561 0 15 2 -25 "];
	S1 [pos="1035.9,27.981", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1036 28 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1036 21 0 16 2 -S1 "];
	10 [pos="1276.9,98.737", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1277 99 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1277 92 0 15 2 -10 "];
	2 [pos="784.78,27.981", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 785 28 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 785 21 0 8 1 -2 "];
	S35 [pos="243.52,1479.2", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 244 1479 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 244 1472 0 23 3 -S35 "];
	36 [pos="332.54,1568.2", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 333 1568 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 333 1561 0 15 2 -36 "];
	43 [pos="168.07,1378.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 168 1378 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 168 1371 0 15 2 -43 "];
	S30 [pos="1158.9,1748", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1159 1748 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1159 1741 0 23 3 -S30 "];
	31 [pos="1276.9,1704", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1277 1704 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1277 1697 0 15 2 -31 "];
	33 [pos="168.07,424.32", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 168 424 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 168 417 0 15 2 -33 "];
	9 [pos="1652.6,1378.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1653 1378 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1653 1371 0 8 1 -9 "];
	42 [pos="1713,1267.9", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1713 1268 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1713 1261 0 15 2 -42 "];
	T1 [pos="1387.4,1643.6", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1387 1644 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1387 1637 0 16 2 -T1 "];
	26 [pos="1577.2,1479.2", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1577 1479 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1577 1472 0 15 2 -26 "];
	T24 [pos="784.78,1774.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 785 1775 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 785 1768 0 23 3 -T24 "];
