# Generated Sat Dec 10 13:03:44 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.118s
# user	0m0.041s
# sys	0m0.017s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,5368.8,7733.3",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 7733 5370 7733 5370 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="2057.7,822.79", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2058 823 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2058 816 0 65 11 -5th Edition "];
	"6th Edition" [pos="1920.9,943.97", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1921 944 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1921 937 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="2579.7,694.15", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2580 694 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2580 687 0 54 7 -PWB 1.0 "];
	LSX [pos="885.9,263.81", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 886 264 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 886 257 0 27 3 -LSX "];
	"1 BSD" [pos="1817.1,1094.3", width="0.97222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1817 1094 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1817 1087 0 40 5 -1 BSD "];
	"Mini Unix" [pos="978.01,148.26", width="1.3333", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 978 148 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 978 141 0 61 9 -Mini Unix "];
	Wollongong [pos="1099.6,19", width="1.5833", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1100 19 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1100 12 0 74 10 -Wollongong "];
