# Generated Sat Dec 10 13:03:39 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.326s
# user	0m0.160s
# sys	0m0.017s

digraph rowe {
	graph [size="6,6"];
	node [label="\N", shape=box];
	graph [bb="0,0,639,1134",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1134 640 1134 640 -1 ",
		xdotversion="1.2"];
	1 [pos="290.51,494.66", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 318 513 264 513 264 477 318 477 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 291 488 0 8 1 -1 "];
	2 [pos="166.54,584.69", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 194 603 140 603 140 567 194 567 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 167 578 0 8 1 -2 "];
	10 [pos="154.94,675.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 182 694 128 694 128 658 182 658 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 155 669 0 15 2 -10 "];
	14 [pos="28.32,655.74", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 55 674 1 674 1 638 55 638 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 649 0 15 2 -14 "];
	12 [pos="206.42,870.52", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 233 889 179 889 179 853 233 853 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 864 0 15 2 -12 "];
	13 [pos="143.33,837.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 170 856 116 856 116 820 170 820 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 143 831 0 15 2 -13 "];
	11 [pos="160.45,498.65", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 187 517 133 517 133 481 187 481 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 160 492 0 15 2 -11 "];
	18 [pos="236.02,784.29", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 263 802 209 802 209 766 263 766 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 236 777 0 15 2 -18 "];
	17 [pos="169.69,738.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 197 757 143 757 143 721 197 721 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 170 732 0 15 2 -17 "];
	16 [pos="111.83,416.05", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 139 434 85 434 85 398 139 398 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 112 409 0 15 2 -16 "];
	3 [pos="176.11,429.03", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 203 447 149 447 149 411 203 411 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 176 422 0 8 1 -3 "];
	4 [pos="292.99,376.39", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 320 394 266 394 266 358 320 358 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 293 369 0 8 1 -4 "];
	5 [pos="503.55,324.32", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 531 342 477 342 477 306 531 306 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 504 317 0 8 1 -5 "];
	19 [pos="324.04,808.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 351 827 297 827 297 791 351 791 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 324 802 0 15 2 -19 "];
	23 [pos="428.57,390.01", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 456 408 402 408 402 372 456 372 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 429 383 0 15 2 -23 "];
	35 [pos="577.76,498.86", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 605 517 551 517 551 481 605 481 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 578 492 0 15 2 -35 "];
	6 [pos="610.33,171.34", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 637 189 583 189 583 153 637 153 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 610 164 0 8 1 -6 "];
	37 [pos="506.99,721.6", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 534 740 480 740 480 704 534 704 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 507 715 0 15 2 -37 "];
	39 [pos="344.03,703.77", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 371 722 317 722 317 686 371 686 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 344 697 0 15 2 -39 "];
	41 [pos="517.37,906.41", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 544 924 490 924 490 888 544 888 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 517 899 0 15 2 -41 "];
	40 [pos="512.16,791.77", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 539 810 485 810 485 774 539 774 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 512 785 0 15 2 -40 "];
	38 [pos="437.31,535.08", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 464 553 410 553 410 517 464 517 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 437 528 0 15 2 -38 "];
	20 [pos="162.27,788.52", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 189 807 135 807 135 771 189 771 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 162 782 0 15 2 -20 "];
	28 [pos="267.69,985.01", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 295 1003 241 1003 241 967 295 967 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 268 978 0 15 2 -28 "];
	21 [pos="443.75,732.86", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 471 751 417 751 417 715 471 715 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 726 0 15 2 -21 "];
	29 [pos="346.88,945.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 374 963 320 963 320 927 374 927 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 347 938 0 15 2 -29 "];
	30 [pos="453.31,872.53", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 480 891 426 891 426 855 480 855 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 453 866 0 15 2 -30 "];
	31 [pos="413.44,653.89", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 440 672 386 672 386 636 440 636 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 413 647 0 15 2 -31 "];
	33 [pos="501.41,1049.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 528 1067 474 1067 474 1031 528 1031 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 501 1042 0 15 2 -33 "];
	32 [pos="503.42,504.71", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 530 523 476 523 476 487 530 487 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 503 498 0 15 2 -32 "];
	22 [pos="501.43,563.79", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 528 582 474 582 474 546 528 546 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 501 557 0 15 2 -22 "];
	7 [pos="610.68,27.885", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 638 46 584 46 584 10 638 10 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 611 21 0 8 1 -7 "];
	24 [pos="384.58,196.19", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 412 214 358 214 358 178 412 178 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 385 189 0 15 2 -24 "];
	8 [pos="484.52,120.5", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 512 138 458 138 458 102 512 102 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 485 113 0 8 1 -8 "];
	25 [pos="278.1,306.05", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 305 324 251 324 251 288 305 288 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 278 299 0 15 2 -25 "];
	27 [pos="375.77,19.033", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 403 37 349 37 349 1 403 1 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 376 12 0 15 2 -27 "];
	43 [pos="584.46,634.75", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 611 653 557 653 557 617 611 617 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 584 628 0 15 2 -43 "];
	36 [pos="482.72,667.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 510 686 456 686 456 650 510 650 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 483 661 0 15 2 -36 "];
	9 [pos="371.87,283.03", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 399 301 345 301 345 265 399 265 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 372 276 0 8 1 -9 "];
	15 [pos="202.31,631.53", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 229 650 175 650 175 614 229 614 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 202 625 0 15 2 -15 "];
	34 [pos="394.63,1115.5", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 422 1133 368 1133 368 1097 422 1097 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 1108 0 15 2 -34 "];
	26 [pos="181.26,242", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 208 260 154 260 154 224 208 224 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 181 235 0 15 2 -26 "];
	42 [pos="267.87,208.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 295 226 241 226 241 190 295 190 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 268 201 0 15 2 -42 "];
	1 -> 2 [pos="e,182.92,566.54 263.4,507.6 241.7,521.35 211.61,543.09 190.71,560.06", _draw_="c 9 -#000000ff B 4 263 508 242 521 212 543 191 560 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 188 557 183 567 193 563 "];
	1 -> 10 [pos="e,163.55,657.43 271.37,512.72 243.77,544.69 193.88,611.14 169.24,648.58", _draw_="c 9 -#000000ff B 4 271 513 244 545 194 611 169 649 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 166 647 164 657 172 651 "];
	10 -> 14 [pos="e,55.438,660 127.78,671.35 109.59,668.5 85.403,664.7 65.439,661.57", _draw_="c 9 -#000000ff B 4 128 671 110 668 85 665 65 662 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 66 658 55 660 65 665 "];
	10 -> 12 [pos="e,201.63,852.37 159.79,693.95 168.83,728.21 188.36,802.12 199.05,842.61", _draw_="c 9 -#000000ff B 4 160 694 169 728 188 802 199 843 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 196 844 202 852 202 842 "];
	10 -> 13 [pos="e,144.66,819.24 153.63,693.89 151.62,721.98 147.75,775.99 145.37,809.23", _draw_="c 9 -#000000ff B 4 154 694 152 722 148 776 145 809 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 142 809 145 819 149 810 "];
	10 -> 11 [pos="e,159.88,516.82 155.51,657.35 156.47,626.4 158.43,563.48 159.57,526.85", _draw_="c 9 -#000000ff B 4 156 657 156 626 158 563 160 527 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 163 527 160 517 156 527 "];
	2 -> 18 [pos="e,229.7,766.12 172.83,602.75 185.02,637.77 211.93,715.09 226.39,756.62", _draw_="c 9 -#000000ff B 4 173 603 185 638 212 715 226 757 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 223 758 230 766 230 756 "];
	2 -> 17 [pos="e,169.32,720.33 166.91,602.94 167.46,629.43 168.47,678.78 169.11,710.08", _draw_="c 9 -#000000ff B 4 167 603 167 629 168 679 169 710 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 166 710 169 720 173 710 "];
