# Generated Sat Dec 10 13:03:31 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.928s
# user	0m0.321s
# sys	0m0.020s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,2811,1874",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1874 2812 1874 2812 -1 ",
		xdotversion="1.2"];
	start [pos="1329.9,698.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1330 698 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1330 691 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="1370.7,979.34", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1371 979 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1371 972 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="1386.9,448.59", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1387 449 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1387 442 0 44 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="1739.1,1110.4", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 1739 1110 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1739 1103 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="1883.8,1081.8", width="0.91667", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 1884 1082 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1884 1075 0 36 5 -merge "];
	term [color="0.650 0.200 1.000", pos="1207.4,1041", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1207 1041 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1207 1034 0 26 4 -term "];
	signal [color="0.647 0.204 1.000", pos="894.51,1114.1", width="0.86111", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 895 1114 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 895 1107 0 34 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1558.7,703.75", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1559 704 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1559 697 0 26 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="1509.4,996.43", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 1509 996 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1509 989 0 38 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="1577.4,1193.8", width="1.0278", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1577 1194 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1577 1187 0 43 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="1714.8,1199", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1715 1199 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1715 1192 0 33 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="1395.3,1167.9", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1395 1168 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1395 1161 0 29 5 -close "];
	brk [color="0.650 0.200 1.000", pos="1149.8,826.51", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1150 827 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1150 820 0 20 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="1663.3,975.97", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1663 976 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1663 969 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="988.63,846.23", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 989 846 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 989 839 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="1002.8,913.88", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1003 914 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1003 907 0 36 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="1056.4,1156.9", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1056 1157 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1056 1150 0 53 10 -safeoutfil "];
