# Generated Sat Dec 10 13:03:33 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.165s
# user	0m0.064s
# sys	0m0.017s

digraph mike {
	graph [size="8,8"];
	node [label="\N"];
	graph [bb="0,0,958,698",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 698 959 698 959 -1 ",
		xdotversion="1.2"];
	a [pos="374.64,230.84", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 375 231 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 224 0 6 1 -a "];
	A [pos="501.9,138.54", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 502 139 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 502 132 0 11 1 -A "];
	m [pos="362.07,128.49", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 362 128 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 121 0 11 1 -m "];
	E [pos="294.36,335.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 294 335 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 294 328 0 9 1 -E "];
	t [pos="27.851,554.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 28 555 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 548 0 4 1 -t "];
	O [pos="136.12,503.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 136 504 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 497 0 11 1 -O "];
	r [pos="696.4,18.664", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 696 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 696 12 0 5 1 -r "];
	V [pos="798.16,51.105", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 798 51 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 798 44 0 10 1 -V "];
