# Generated Sat Dec 10 13:03:44 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.244s
# user	0m0.102s
# sys	0m0.017s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1120,1587",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1587 1121 1587 1121 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="98.815,899.95", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 99 900 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 99 893 0 65 11 -5th Edition "];
	"6th Edition" [pos="194.79,750.07", width="1.4167", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 195 750 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 195 743 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="59.535,1068.6", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 60 1069 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 60 1062 0 54 7 -PWB 1.0 "];
	LSX [pos="58.865,747.19", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 59 747 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 59 740 0 27 3 -LSX "];
	"1 BSD" [pos="214.93,592.72", width="0.97222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 215 593 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 215 586 0 40 5 -1 BSD "];
	"Mini Unix" [pos="49.652,678.55", width="1.3333", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 50 679 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50 672 0 61 9 -Mini Unix "];
	Wollongong [pos="163.22,700.72", width="1.5833", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 163 701 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 163 694 0 74 10 -Wollongong "];
