# Generated Sat Dec 10 13:03:44 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.184s
# user	0m0.047s
# sys	0m0.017s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,869,450",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 450 870 450 870 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="785.91,18.708", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 786 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 786 12 0 21 4 -atoi "];
	chkmalloc [color=green, pos="683.22,194.35", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 683 194 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 683 187 0 59 9 -chkmalloc "];
	close [color=green, pos="218.84,24.724", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 219 25 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 219 18 0 29 5 -close "];
	error [color=blue, pos="570.15,309.14", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 570 309 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 302 0 29 5 -error "];
	exit [color=blue, pos="621.1,416.38", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 621 416 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 621 409 0 21 4 -exit "];
	fclose [color=green, pos="301.04,110.58", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 301 111 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 301 104 0 33 6 -fclose "];
	fgets [color=red, pos="410.6,164.96", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 411 165 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 411 158 0 27 5 -fgets "];
	fopen [color=green, pos="549.55,249", width="0.86111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 550 249 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 550 242 0 33 5 -fopen "];
	fprintf [color=blue, pos="548,431.4", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 548 431 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 548 424 0 37 7 -fprintf "];
	free [color=blue, pos="371.41,373.23", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 371 373 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 371 366 0 22 4 -free "];
	free_list [color=blue, pos="448.85,361.66", width="1.0833", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 449 362 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 449 355 0 46 9 -free_list "];
	fstat [color=green, pos="374.28,47.784", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 374 48 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 374 41 0 23 5 -fstat "];
	getopt [color=green, pos="616.28,50.876", width="0.91667", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 616 51 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 616 44 0 36 6 -getopt "];
	init_list [color=green, pos="570.31,111.52", width="1.0278", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 570 112 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 105 0 43 9 -init_list "];
	insert_list [color=green, pos="822.77,137.15", width="1.25", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 823 137 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 823 130 0 56 11 -insert_list "];
	main [color=green, pos="545.33,176.19", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 545 176 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 545 169 0 29 4 -main "];
	makeargs [color=blue, pos="669.14,240.27", width="1.25", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 669 240 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 669 233 0 55 8 -makeargs "];
	makepairs [color=green, pos="695.56,119.77", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 696 120 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 696 113 0 59 9 -makepairs "];
	malloc [color=green, pos="827.79,238.32", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 828 238 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 828 231 0 38 6 -malloc "];
	open [color=green, pos="645.11,345.58", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 645 346 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 645 339 0 29 4 -open "];
	printf [color=red, pos="142.22,295.6", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 142 296 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 142 289 0 32 6 -printf "];
	read [color=green, pos="341.43,273.05", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 341 273 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 341 266 0 25 4 -read "];
	rewind [color=green, pos="132.33,190.34", width=1, height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 132 190 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 132 183 0 41 6 -rewind "];
	viewline [color=green, pos="275.13,228.64", width="1.1389", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 275 229 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 275 222 0 49 8 -viewline "];
	viewlines [color=green, pos="413.96,209.65", width="1.2222", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 414 210 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 414 203 0 54 9 -viewlines "];
	walk_list [color=green, pos="429.01,271.6", width="1.1944", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 429 272 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 429 265 0 53 9 -walk_list "];
	write [color=green, pos="30.111,345.83", width="0.80556", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 30 346 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 30 339 0 30 5 -write "];
	fclose -> close [color=green, pos="e,233.54,40.083 285.96,94.835 273.25,81.56 254.9,62.395 240.6,47.456", _draw_="c 9 -#00ff00ff B 4 286 95 273 82 255 62 241 47 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 243 45 234 40 238 50 "];
	fgets -> fstat [color=green, pos="e,379.85,65.749 405.08,147.17 399.19,128.15 389.77,97.762 382.9,75.588", _draw_="c 9 -#00ff00ff B 4 405 147 399 128 390 98 383 76 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 386 74 380 66 379 76 "];
	fgets -> read [color=green, pos="e,352.16,256.28 399.79,181.85 388.47,199.54 370.56,227.52 357.57,247.83", _draw_="c 9 -#00ff00ff B 4 400 182 388 200 371 228 358 248 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 355 246 352 256 360 250 "];
	fopen -> open [color=green, pos="e,629.94,330.25 565.33,264.95 581.01,280.8 605.2,305.24 622.83,323.06", _draw_="c 9 -#00ff00ff B 4 565 265 581 281 605 305 623 323 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 620 326 630 330 625 321 "];
	printf -> write [color=green, pos="e,53.737,335.25 118.17,306.38 102.1,313.58 80.757,323.14 63.106,331.05", _draw_="c 9 -#00ff00ff B 4 118 306 102 314 81 323 63 331 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 61 328 54 335 64 334 "];
