# Generated Sat Dec 10 13:03:23 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.243s
# user	0m0.177s
# sys	0m0.017s

digraph abstract {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,1149,1247",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1247 1150 1247 1150 -1 ",
		xdotversion="1.2"];
	S24 [pos="1021.2,454.74", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1021 455 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1021 448 0 23 3 -S24 "];
	27 [pos="1113.2,551.79", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1113 552 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1113 545 0 15 2 -27 "];
	25 [pos="844.56,467.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 845 467 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 845 460 0 15 2 -25 "];
	S1 [pos="480.81,303.07", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 481 303 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 481 296 0 16 2 -S1 "];
	10 [pos="465.4,469", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 465 469 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 465 462 0 15 2 -10 "];
	2 [pos="473.47,388.82", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 473 389 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 473 382 0 8 1 -2 "];
	S35 [pos="28.257,812.44", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 28 812 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 805 0 23 3 -S35 "];
	36 [pos="83.316,711.01", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 83 711 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 83 704 0 15 2 -36 "];
	43 [pos="163.61,715.25", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 164 715 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 164 708 0 15 2 -43 "];
	S30 [pos="596.9,103.91", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 597 104 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 597 97 0 23 3 -S30 "];
	31 [pos="690.61,279.57", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 691 280 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 691 273 0 15 2 -31 "];
	33 [pos="434.72,18.773", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 435 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 435 12 0 15 2 -33 "];
	9 [pos="793.22,540.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 793 540 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 793 533 0 8 1 -9 "];
	42 [pos="746.29,683.35", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 746 683 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 746 676 0 15 2 -42 "];
	T1 [pos="647.74,464.49", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 648 464 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 648 457 0 16 2 -T1 "];
	26 [pos="731.08,574.13", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 731 574 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 731 567 0 15 2 -26 "];
	T24 [pos="966.56,611.14", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 967 611 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 967 604 0 23 3 -T24 "];
	3 [pos="571.31,510.38", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 571 510 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 571 503 0 8 1 -3 "];
