# Generated Sat Dec 10 13:03:44 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.310s
# user	0m0.130s
# sys	0m0.018s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,1513,1868",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1868 1514 1868 1514 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="823.87,610.58", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 824 611 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 824 604 0 65 11 -5th Edition "];
	"6th Edition" [pos="810.6,848.24", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 811 848 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 811 841 0 65 11 -6th Edition "];
	"PWB 1.0" [pos="867.04,382.31", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 867 382 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 867 375 0 54 7 -PWB 1.0 "];
	LSX [pos="660.18,822.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 660 823 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 660 816 0 27 3 -LSX "];
	"1 BSD" [pos="862.07,1056", width="0.97222", height="0.5", _draw_="c 9 -#000000ff e 862 1056 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 862 1049 0 40 5 -1 BSD "];
	"Mini Unix" [pos="636.08,908.98", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 636 909 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 636 902 0 61 9 -Mini Unix "];
	Wollongong [pos="679.81,989.72", width="1.5833", height="0.5", _draw_="c 9 -#000000ff e 680 990 57 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 680 983 0 74 10 -Wollongong "];
	Interdata [pos="1039.8,797.65", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 1040 798 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1040 791 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="913.4,553.29", width="1.5278", height="0.5", _draw_="c 9 -#000000ff e 913 553 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 913 546 0 72 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="1062,604.7", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 1062 605 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1062 598 0 54 7 -PWB 2.0 "];
	"7th Edition" [pos="1221.4,990.4", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 1221 990 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1221 983 0 65 11 -7th Edition "];
	"8th Edition" [pos="1244.4,1252.3", width="1.4167", height="0.5", _draw_="c 9 -#000000ff e 1244 1252 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1244 1245 0 65 11 -8th Edition "];
	"32V" [pos="1393.1,1114.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1393 1115 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1393 1108 0 25 3 -32V "];
	V7M [pos="1290.3,1120.9", width="0.80556", height="0.5", _draw_="c 9 -#000000ff e 1290 1121 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1290 1114 0 30 3 -V7M "];
	"Ultrix-11" [pos="1165.4,1188.2", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 1165 1188 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1165 1181 0 55 9 -Ultrix-11 "];
	Xenix [pos="1401.3,969.85", width="0.88889", height="0.5", _draw_="c 9 -#000000ff e 1401 970 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1401 963 0 35 5 -Xenix "];
